,TENURE,BALANCE_FREQUENCY,MINIMUM_PAYMENTS
931,0.2893213201637122,0.4605215426562709,-0.264611439293147
932,0.2893213201637122,0.4605215426562709,-0.3733905918801648
933,0.2893213201637122,0.4605215426562709,-0.2573910618283399
934,0.2893213201637122,0.4605215426562709,-0.37077278959606136
935,0.2893213201637122,0.4605215426562709,-0.15861882190339735
936,0.2893213201637122,-0.4170132629367734,-0.35411839486695745
937,-4.392253439766917,-0.9184617232756556,0.31198063074627713
938,0.2893213201637122,0.4605215426562709,0.5807915739243122
939,0.2893213201637122,-0.4170132629367734,-0.3257969366668986
940,0.2893213201637122,0.4605215426562709,-0.37794736867190304
941,0.2893213201637122,-0.8557806657332955,0.13146168941388245
942,0.2893213201637122,0.4605215426562709,-0.33580430374967657
943,0.2893213201637122,0.4605215426562709,-0.2119293101592405
944,0.2893213201637122,-3.4883899089586845,-0.3919390187060849
945,0.2893213201637122,0.4605215426562709,-0.0035597799356966945
946,0.2893213201637122,0.4605215426562709,-0.3471800799920884
947,0.2893213201637122,0.4605215426562709,0.312818733995648
948,0.2893213201637122,0.4605215426562709,-0.3036172065573665
949,-5.328568391753043,0.4605215426562709,-0.3002992187237667
950,-1.5833085838085394,0.4605215426562709,-0.1492783233014578
951,0.2893213201637122,-0.4170132629367734,-0.3762111242522431
952,0.2893213201637122,-3.4883899089586845,-0.07518768969410508
953,0.2893213201637122,0.4605215426562709,-0.13697963996045892
954,0.2893213201637122,0.4605215426562709,-0.3131328162279266
955,0.2893213201637122,0.4605215426562709,-0.1983353392360002
956,0.2893213201637122,0.4605215426562709,0.07922610893188044
957,0.2893213201637122,0.4605215426562709,0.2993224320088562
958,0.2893213201637122,0.4605215426562709,-0.3597185612395692
959,0.2893213201637122,0.4605215426562709,-0.3660519399907137
960,0.2893213201637122,0.4605215426562709,0.008546361185497914
961,0.2893213201637122,0.4605215426562709,0.8516757434462011
962,0.2893213201637122,0.4605215426562709,0.18515811046297248
963,-0.6469936318224137,0.021754139859748795,-0.3522580915622545
964,0.2893213201637122,0.4605215426562709,0.4485660590897216
965,0.2893213201637122,0.4605215426562709,-0.021099713539248124
966,0.2893213201637122,0.4605215426562709,1.0250774542053973
967,0.2893213201637122,-1.7333154713263392,-0.4341448307912269
968,0.2893213201637122,0.4605215426562709,-0.2342505836765583
969,0.2893213201637122,-3.0496225061621627,-0.4419032113617123
970,0.2893213201637122,0.4605215426562709,0.5421476404153796
971,0.2893213201637122,0.4605215426562709,-0.09867953264279193
972,0.2893213201637122,0.4605215426562709,-0.3597397243334813
973,0.2893213201637122,0.4605215426562709,0.08340898084657787
974,-3.455938487780791,0.4605215426562709,-0.0948573914711611
975,0.2893213201637122,0.4605215426562709,-0.22496860216025455
976,0.2893213201637122,0.4605215426562709,0.052529655606620214
977,0.2893213201637122,0.4605215426562709,-0.2515248585659187
978,0.2893213201637122,0.4605215426562709,-0.3736922657223984
979,0.2893213201637122,0.4605215426562709,0.2114027323685838
980,0.2893213201637122,0.4605215426562709,-0.28734328191536623
981,0.2893213201637122,-1.7333154713263392,-0.4212225033243075
982,-0.6469936318224137,0.021754139859748795,0.21093982304647976
983,-0.6469936318224137,0.021754139859748795,-0.2682248061748165
984,0.2893213201637122,-0.4170132629367734,-0.389189535061706
985,0.2893213201637122,0.4605215426562709,-0.2497330208054573
986,0.2893213201637122,0.4605215426562709,-0.37119234850470795
987,0.2893213201637122,0.4605215426562709,0.039339255506139384
988,0.2893213201637122,0.4605215426562709,-0.3584383127460651
989,0.2893213201637122,0.4605215426562709,-0.1333029123970952
990,0.2893213201637122,-0.8557806657332955,-0.3923084149571379
991,-4.392253439766917,-0.2289700903096924,-0.3268782185297913
992,0.2893213201637122,0.4605215426562709,-0.09541242112077533
993,0.2893213201637122,0.4605215426562709,-0.3648733414436624
994,0.2893213201637122,0.4605215426562709,-0.2274738138366021
995,0.2893213201637122,0.4605215426562709,0.1237528396833916
996,0.2893213201637122,0.4605215426562709,0.21343817368183726
997,0.2893213201637122,0.4605215426562709,-0.3671353170685245
998,0.2893213201637122,0.4605215426562709,-0.27283870476714706
999,0.2893213201637122,-1.7333154713263392,-0.3804747087049306
